"Id","ClassLabel"
101219,0
101220,0
101221,0
101222,0
101223,0
101224,0
101225,1
101226,0
101227,0
101228,1
101229,0
101230,0
101231,0
101232,0
101233,0
101234,0
101235,0
101236,1
101237,1
101238,1
101239,0
101240,0
101241,1
101242,0
101243,0
101244,0
101245,0
101246,0
101247,0
101248,0
101249,0
101250,0
101251,1
101252,1
101253,0
101254,0
101255,0
101256,0
101257,0
101258,1
101259,0
101260,0
101261,0
101262,0
101263,0
101264,0
101265,0
101266,0
101267,0
101268,0
101269,0
101270,0
101271,0
101272,0
101273,0
101274,0
101275,1
101276,1
101277,1
101278,0
101279,0
101280,0
101281,0
101282,1
101283,1
101284,0
101285,0
101286,0
101287,0
101288,1
101289,0
101290,0
101291,0
101292,0
101293,1
101294,0
101295,0
101296,1
101297,0
101298,0
101299,0
101300,0
101301,0
101302,1
101303,1
101304,1
101305,0
101306,0
101307,0
101308,1
101309,0
101310,1
101311,0
101312,0
101313,0
101314,0
101315,0
101316,1
101317,0
101318,1
101319,0
101320,0
101321,0
101322,0
101323,0
101324,1
101325,0
101326,0
101327,0
101328,1
101329,0
101330,0
101331,0
101332,0
101333,0
101334,0
101335,0
101336,1
101337,0
101338,0
101339,1
101340,0
101341,0
101342,0
101343,0
101344,0
101345,0
101346,0
101347,1
101348,0
101349,0
101350,0
101351,0
101352,1
101353,0
101354,0
101355,0
101356,1
101357,1
101358,0
101359,0
101360,1
101361,0
101362,0
101363,0
101364,0
101365,0
101366,1
101367,0
101368,0
101369,1
101370,0
101371,0
101372,0
101373,1
101374,0
101375,0
101376,0
101377,0
101378,0
101379,0
101380,0
101381,0
101382,1
101383,0
101384,0
101385,0
101386,0
101387,0
101388,1
101389,0
101390,0
101391,0
101392,0
101393,0
101394,0
101395,0
101396,1
101397,0
101398,0
101399,0
101400,0
101401,0
101402,1
101403,0
101404,0
101405,0
101406,0
101407,0
101408,0
101409,1
101410,0
101411,1
101412,0
101413,0
101414,0
101415,0
101416,1
101417,0
101418,0
101419,0
101420,0
101421,1
101422,1
101423,0
101424,0
101425,0
101426,0
101427,0
101428,1
101429,0
101430,0
101431,1
101432,0
101433,1
101434,0
101435,1
101436,0
101437,0
101438,0
101439,0
101440,0
101441,0
101442,0
101443,0
101444,0
101445,1
101446,0
101447,0
101448,0
101449,0
101450,0
101451,0
101452,0
101453,1
101454,1
101455,0
101456,0
101457,1
101458,1
101459,0
101460,1
101461,1
101462,0
101463,0
101464,0
101465,0
101466,0
101467,0
101468,0
101469,0
101470,0
101471,1
101472,1
101473,0
101474,1
101475,0
101476,1
101477,0
101478,0
101479,0
101480,0
101481,0
101482,0
101483,0
101484,0
101485,0
101486,0
101487,1
101488,0
101489,0
101490,0
101491,1
101492,1
101493,0
101494,0
101495,1
101496,0
101497,0
101498,0
101499,1
101500,0
101501,0
101502,0
101503,0
101504,0
101505,0
101506,0
101507,0
101508,1
101509,0
101510,0
101511,0
101512,1
101513,1
101514,0
101515,0
101516,0
101517,0
101518,0
101519,0
101520,0
101521,0
101522,1
101523,1
101524,0
101525,1
101526,0
101527,0
101528,0
101529,0
101530,0
101531,0
101532,1
101533,0
101534,0
101535,0
101536,0
101537,0
101538,1
101539,0
101540,0
101541,0
101542,0
101543,0
101544,0
101545,0
101546,0
101547,1
101548,0
101549,0
101550,0
101551,0
101552,1
101553,1
101554,0
101555,0
101556,1
101557,0
101558,0
101559,0
101560,0
101561,1
101562,1
101563,0
101564,1
101565,0
101566,1
101567,0
101568,0
101569,0
101570,1
101571,0
101572,0
101573,0
101574,0
101575,0
101576,0
101577,0
101578,1
101579,0
101580,1
101581,0
101582,0
101583,0
101584,0
101585,0
101586,0
101587,0
101588,0
101589,0
101590,0
101591,0
101592,0
101593,0
101594,0
101595,0
101596,0
101597,0
101598,0
101599,1
101600,0
101601,0
101602,1
101603,1
101604,1
101605,0
101606,0
101607,0
101608,0
101609,0
101610,0
101611,0
101612,0
101613,0
101614,0
101615,0
101616,0
101617,0
101618,0
101619,0
101620,0
101621,0
101622,0
101623,0
101624,0
101625,0
101626,0
101627,0
101628,0
101629,0
101630,0
101631,0
101632,0
101633,0
101634,0
101635,0
101636,0
101637,0
101638,0
101639,1
101640,0
101641,0
101642,0
101643,0
101644,0
101645,0
101646,0
101647,0
101648,0
101649,1
101650,1
101651,0
101652,1
101653,0
101654,0
101655,0
101656,1
101657,0
101658,1
101659,0
101660,0
101661,0
101662,0
101663,0
101664,0
101665,0
101666,0
101667,0
101668,0
101669,0
101670,0
101671,0
101672,0
101673,0
101674,0
101675,0
101676,1
101677,0
101678,0
101679,0
101680,0
101681,1
101682,0
101683,0
101684,1
101685,1
101686,1
101687,0
101688,0
101689,0
101690,0
101691,1
101692,1
101693,1
101694,1
101695,0
101696,0
101697,0
101698,0
101699,1
101700,0
101701,1
101702,1
101703,0
101704,0
101705,1
101706,1
101707,0
101708,0
101709,0
101710,0
101711,0
101712,0
101713,0
101714,1
101715,0
101716,0
101717,0
101718,0
101719,0
101720,1
101721,0
101722,0
101723,0
101724,0
101725,1
101726,0
101727,1
101728,0
101729,0
101730,0
101731,0
101732,1
101733,1
101734,0
101735,1
101736,1
101737,0
101738,0
101739,1
101740,0
101741,0
101742,0
101743,0
101744,0
101745,0
101746,0
101747,0
101748,0
101749,0
101750,0
101751,0
101752,0
101753,1
101754,0
101755,0
101756,0
101757,0
101758,0
101759,0
101760,0
101761,0
101762,0
101763,1
101764,0
101765,0
101766,0
101767,0
101768,0
101769,0
101770,0
101771,1
101772,0
101773,0
101774,1
101775,0
101776,0
101777,0
101778,1
101779,0
101780,0
101781,1
101782,1
101783,0
101784,0
101785,1
101786,1
101787,0
101788,1
101789,0
101790,1
101791,0
101792,0
101793,0
101794,0
101795,0
101796,0
101797,0
101798,0
101799,0
101800,0
101801,0
101802,0
101803,0
101804,1
101805,0
101806,0
101807,0
101808,0
101809,1
101810,0
101811,0
101812,0
101813,0
101814,1
101815,0
101816,1
101817,0
101818,1
101819,0
101820,1
101821,0
101822,1
101823,1
101824,0
101825,0
101826,1
101827,0
101828,0
101829,0
101830,0
101831,1
101832,1
101833,0
101834,0
101835,0
101836,0
101837,0
101838,0
101839,1
101840,0
101841,0
101842,0
101843,0
101844,0
101845,1
101846,0
101847,1
101848,0
101849,0
101850,0
101851,0
101852,0
101853,1
101854,0
101855,1
101856,0
101857,0
101858,0
101859,1
101860,0
101861,0
101862,0
101863,1
101864,0
101865,0
101866,0
101867,1
101868,0
101869,0
101870,0
101871,0
101872,1
101873,0
101874,0
101875,1
101876,0
101877,0
101878,0
101879,1
101880,1
101881,0
101882,0
101883,0
101884,0
101885,1
101886,0
101887,0
101888,1
101889,1
101890,1
101891,0
101892,1
101893,1
101894,0
101895,0
101896,0
101897,0
101898,0
101899,0
101900,0
101901,0
101902,0
101903,0
101904,1
101905,1
101906,0
101907,0
101908,0
101909,0
101910,0
101911,1
101912,1
101913,0
101914,0
101915,1
101916,0
101917,0
101918,0
101919,1
101920,0
101921,0
101922,0
101923,0
101924,1
101925,0
101926,0
101927,0
101928,0
101929,0
101930,0
101931,0
101932,1
101933,1
101934,0
101935,0
101936,1
101937,0
101938,0
101939,0
101940,1
101941,0
101942,0
101943,1
101944,0
101945,1
101946,0
101947,1
101948,1
101949,0
101950,0
101951,1
101952,0
101953,0
101954,0
101955,0
101956,0
101957,0
101958,0
101959,0
101960,0
101961,0
101962,0
101963,1
101964,0
101965,0
101966,0
101967,0
101968,0
101969,0
101970,0
101971,1
101972,0
101973,1
101974,1
101975,0
101976,0
101977,0
101978,0
101979,0
101980,0
101981,1
101982,1
101983,0
101984,1
101985,0
101986,0
101987,0
101988,0
101989,0
101990,0
101991,1
101992,0
101993,0
101994,0
101995,1
101996,0
101997,0
101998,0
101999,1
102000,0
102001,0
102002,0
102003,0
102004,0
102005,0
102006,0
102007,0
102008,1
102009,1
102010,0
102011,0
102012,0
102013,1
102014,0
102015,0
102016,0
102017,1
102018,1
102019,0
102020,1
102021,0
102022,1
102023,0
102024,0
102025,0
102026,1
102027,1
102028,0
102029,0
102030,0
102031,1
102032,0
102033,0
102034,1
102035,0
102036,0
102037,0
102038,0
102039,0
102040,0
102041,0
102042,0
102043,1
102044,0
102045,0
102046,0
102047,0
102048,0
102049,0
102050,1
102051,1
102052,1
102053,1
102054,0
102055,0
102056,0
102057,1
102058,1
102059,0
102060,1
102061,0
102062,0
102063,0
102064,0
102065,0
102066,0
102067,0
102068,1
102069,0
102070,1
102071,0
102072,0
102073,1
102074,0
102075,0
102076,0
102077,1
102078,0
102079,0
102080,0
102081,0
102082,0
102083,0
102084,1
102085,0
102086,1
102087,0
102088,0
102089,1
102090,0
102091,0
102092,0
102093,1
102094,0
102095,0
102096,0
102097,0
102098,0
102099,0
102100,0
102101,0
102102,0
102103,0
102104,0
102105,0
102106,0
102107,0
102108,0
102109,1
102110,0
102111,0
102112,0
102113,0
102114,0
102115,1
102116,0
102117,0
102118,0
102119,1
102120,0
102121,0
102122,1
102123,0
102124,0
102125,0
102126,0
102127,0
102128,0
102129,1
102130,0
102131,0
102132,0
102133,0
102134,0
102135,0
102136,1
102137,0
102138,0
102139,0
102140,0
102141,1
102142,0
102143,0
102144,0
102145,0
102146,1
102147,1
102148,1
102149,0
102150,0
102151,0
102152,0
102153,0
102154,0
102155,0
102156,0
102157,0
102158,0
102159,0
102160,1
102161,0
102162,0
102163,0
102164,0
102165,0
102166,1
102167,0
102168,0
102169,1
102170,1
102171,0
102172,0
102173,0
102174,0
102175,0
102176,0
102177,0
102178,0
102179,0
102180,0
102181,0
102182,0
102183,1
102184,0
102185,0
102186,0
102187,0
102188,0
102189,0
102190,0
102191,0
102192,0
102193,1
102194,0
102195,0
102196,1
102197,0
102198,0
102199,0
102200,1
102201,1
102202,0
102203,0
102204,0
102205,0
102206,1
102207,1
102208,1
102209,0
102210,0
102211,0
102212,0
102213,0
102214,0
102215,0
102216,0
102217,0
102218,0
102219,0
102220,1
102221,0
102222,0
102223,1
102224,0
102225,1
102226,0
102227,1
102228,0
102229,0
102230,0
102231,0
102232,0
102233,1
102234,1
102235,0
102236,0
102237,0
102238,0
102239,0
102240,0
102241,0
102242,0
102243,1
102244,0
102245,0
102246,0
102247,1
102248,0
102249,0
102250,1
102251,0
102252,0
102253,0
102254,1
102255,0
102256,0
102257,0
102258,0
102259,0
102260,0
102261,0
102262,0
102263,0
102264,0
102265,0
102266,0
102267,0
102268,0
102269,0
102270,0
102271,0
102272,0
102273,1
102274,0
102275,1
102276,0
102277,1
102278,0
102279,0
102280,0
102281,0
102282,1
102283,1
102284,0
102285,0
102286,1
102287,0
102288,0
102289,0
102290,1
102291,0
102292,0
102293,0
102294,0
102295,0
102296,1
102297,0
102298,0
102299,0
102300,0
102301,1
102302,0
102303,0
102304,0
102305,0
102306,0
102307,1
102308,0
102309,0
102310,1
102311,0
102312,0
102313,0
102314,0
102315,1
102316,0
102317,0
102318,0
102319,0
102320,0
102321,0
102322,0
102323,0
102324,1
102325,0
102326,0
102327,0
102328,1
102329,0
102330,0
102331,1
102332,1
102333,0
102334,0
102335,0
102336,1
102337,0
102338,1
102339,0
102340,0
102341,0
102342,0
102343,1
102344,0
102345,1
102346,0
102347,0
102348,0
102349,1
102350,0
102351,0
102352,1
102353,0
102354,0
102355,0
102356,0
102357,1
102358,1
102359,1
102360,0
102361,0
102362,0
102363,1
102364,0
102365,0
102366,0
102367,1
102368,0
102369,0
102370,0
102371,0
102372,0
102373,1
102374,0
102375,0
102376,0
102377,0
102378,0
102379,0
102380,1
102381,0
102382,0
102383,1
102384,0
102385,0
102386,1
102387,0
102388,0
102389,0
102390,0
102391,0
102392,0
102393,0
102394,0
102395,0
102396,0
102397,0
102398,0
102399,0
102400,0
102401,0
102402,1
102403,0
102404,0
102405,1
102406,0
102407,0
102408,1
102409,0
102410,0
102411,0
102412,0
102413,0
102414,0
102415,0
102416,0
102417,0
102418,0
102419,0
102420,1
102421,0
102422,0
102423,0
102424,0
102425,1
102426,1
102427,0
102428,0
102429,1
102430,0
102431,0
102432,0
102433,0
102434,1
102435,0
102436,0
102437,0
102438,0
102439,1
102440,0
102441,0
102442,0
102443,0
102444,0
102445,0
102446,1
102447,0
102448,0
102449,0
102450,0
102451,0
102452,0
102453,0
102454,0
102455,0
102456,0
102457,0
102458,1
102459,0
102460,1
102461,0
102462,0
102463,1
102464,1
102465,0
102466,0
102467,0
102468,0
102469,0
102470,1
102471,0
102472,0
102473,0
102474,0
102475,1
102476,0
102477,0
102478,1
102479,0
102480,0
102481,0
102482,0
102483,0
102484,1
102485,0
102486,0
102487,0
102488,0
102489,1
102490,0
102491,1
102492,0
102493,0
102494,1
102495,0
102496,0
102497,0
102498,1
102499,0
102500,0
102501,0
102502,1
102503,0
102504,0
102505,1
102506,0
102507,0
102508,0
102509,1
102510,1
102511,0
102512,0
102513,0
102514,1
102515,0
102516,0
102517,0
102518,0
102519,0
102520,0
102521,0
102522,0
102523,1
102524,1
102525,1
102526,0
102527,1
102528,0
102529,0
102530,0
102531,0
102532,0
102533,0
102534,0
102535,0
102536,0
102537,0
102538,1
102539,0
102540,0
102541,0
102542,0
102543,0
102544,0
102545,0
102546,0
102547,0
102548,0
102549,0
102550,0
102551,0
102552,0
102553,1
102554,0
102555,1
102556,0
102557,0
102558,1
102559,0
102560,0
102561,0
102562,1
102563,0
102564,0
102565,0
102566,0
102567,1
102568,0
102569,0
102570,0
102571,0
102572,1
102573,0
102574,0
102575,1
102576,0
102577,0
102578,0
102579,0
102580,0
102581,0
102582,0
102583,1
102584,1
102585,0
102586,1
102587,0
102588,0
102589,1
102590,1
102591,0
102592,0
102593,0
102594,0
102595,1
102596,0
102597,1
102598,0
102599,0
102600,0
102601,0
102602,0
102603,0
102604,0
102605,0
102606,0
102607,0
102608,0
102609,0
102610,0
102611,0
102612,0
102613,1
102614,0
102615,0
102616,0
102617,1
102618,0
102619,0
102620,1
102621,0
102622,0
102623,0
102624,1
102625,0
102626,0
102627,0
102628,0
102629,0
102630,0
102631,1
102632,0
102633,0
102634,1
102635,0
102636,1
102637,0
102638,0
102639,0
102640,0
102641,0
102642,0
102643,0
102644,0
102645,0
102646,1
102647,0
102648,1
102649,0
102650,0
102651,0
102652,1
102653,1
102654,0
102655,1
102656,0
102657,1
102658,0
102659,0
102660,1
102661,0
102662,0
102663,0
102664,0
102665,0
102666,0
102667,0
102668,0
102669,0
102670,0
102671,0
102672,0
102673,0
102674,0
102675,1
102676,1
102677,0
102678,0
102679,0
102680,0
102681,0
102682,0
102683,1
102684,1
102685,0
102686,0
102687,0
102688,0
102689,0
102690,0
102691,0
102692,0
102693,0
102694,0
102695,0
102696,1
102697,1
102698,0
102699,0
102700,0
102701,0
102702,0
102703,0
102704,0
102705,0
102706,1
102707,0
102708,0
102709,0
102710,0
102711,0
102712,0
102713,0
102714,0
102715,0
102716,0
102717,0
102718,0
102719,0
102720,0
102721,0
102722,0
102723,0
102724,0
102725,0
102726,0
102727,0
102728,1
102729,0
102730,0
102731,0
102732,0
102733,0
102734,0
102735,0
102736,0
102737,0
102738,0
102739,0
102740,1
102741,1
102742,1
102743,0
102744,0
102745,0
102746,0
102747,0
102748,0
102749,0
102750,0
102751,0
102752,0
102753,0
102754,1
102755,0
102756,0
102757,0
102758,0
102759,0
102760,0
102761,0
102762,0
102763,0
102764,1
102765,0
102766,0
102767,0
102768,0
102769,0
102770,0
102771,1
102772,0
102773,0
102774,0
102775,0
102776,0
102777,0
102778,0
102779,0
102780,0
102781,0
102782,0
102783,0
102784,1
102785,0
102786,0
102787,0
102788,0
102789,0
102790,0
102791,0
102792,1
102793,0
102794,1
102795,0
102796,0
102797,0
102798,1
102799,0
102800,1
102801,0
102802,0
102803,0
102804,1
102805,0
102806,0
102807,1
102808,0
102809,1
102810,0
102811,0
102812,0
102813,0
102814,0
102815,0
102816,0
102817,0
102818,1
102819,0
102820,1
102821,0
102822,0
102823,1
102824,0
102825,0
102826,0
102827,0
102828,0
102829,0
102830,0
102831,0
102832,1
102833,0
102834,0
102835,0
102836,0
102837,0
102838,1
102839,0
102840,0
102841,0
102842,0
102843,0
102844,0
102845,0
102846,0
102847,1
102848,0
102849,1
102850,0
102851,0
102852,0
102853,0
102854,0
102855,0
102856,0
102857,0
102858,0
102859,1
102860,0
102861,0
102862,0
102863,0
102864,0
102865,0
102866,1
102867,0
102868,0
102869,0
102870,1
102871,0
102872,0
102873,0
102874,0
102875,0
102876,0
102877,0
102878,0
102879,0
102880,0
102881,0
102882,0
102883,0
102884,0
102885,1
102886,0
102887,1
102888,1
102889,0
102890,0
102891,0
102892,0
102893,0
102894,0
102895,0
102896,0
102897,0
102898,0
102899,0
102900,0
102901,0
102902,0
102903,0
102904,0
102905,0
102906,0
102907,0
102908,0
102909,0
102910,0
102911,0
102912,1
102913,1
102914,0
102915,1
102916,0
102917,0
102918,0
102919,0
102920,0
102921,0
102922,0
102923,0
102924,0
102925,0
102926,1
102927,0
102928,0
102929,0
102930,0
102931,0
102932,1
102933,0
102934,0
102935,0
102936,0
102937,1
102938,1
102939,1
102940,0
102941,0
102942,0
102943,0
102944,0
102945,0
102946,1
102947,0
102948,1
102949,0
102950,0
102951,0
102952,1
102953,0
102954,1
102955,0
102956,0
102957,1
102958,0
102959,0
102960,0
102961,0
102962,0
102963,1
102964,1
102965,0
102966,0
102967,0
102968,0
102969,0
102970,0
102971,0
102972,0
102973,0
102974,0
102975,0
102976,0
102977,0
102978,0
102979,0
102980,0
102981,0
102982,1
102983,0
102984,1
102985,1
102986,0
102987,0
102988,0
102989,0
102990,0
102991,1
102992,0
102993,1
102994,0
102995,0
102996,0
102997,0
102998,1
102999,0
103000,0
103001,1
103002,1
103003,0
103004,0
103005,0
103006,0
103007,0
103008,0
103009,0
103010,0
103011,0
103012,0
103013,0
103014,1
103015,0
103016,1
103017,0
103018,0
103019,0
103020,0
103021,0
103022,0
103023,0
103024,1
103025,1
103026,0
103027,0
103028,0
103029,1
103030,0
103031,0
103032,0
103033,1
103034,1
103035,0
103036,0
103037,0
103038,0
103039,0
103040,0
103041,0
103042,0
103043,0
103044,0
103045,1
103046,0
103047,1
103048,1
103049,0
103050,1
103051,0
103052,0
103053,0
103054,0
103055,0
103056,0
103057,1
103058,0
103059,0
103060,0
103061,0
103062,0
103063,0
103064,0
103065,1
103066,1
103067,0
103068,1
103069,0
103070,0
103071,1
103072,0
103073,0
103074,0
103075,0
103076,0
103077,1
103078,0
103079,0
103080,0
103081,0
103082,0
103083,0
103084,0
103085,0
103086,0
103087,0
103088,1
103089,0
103090,0
103091,0
103092,1
103093,0
103094,0
103095,0
103096,1
103097,0
103098,0
103099,0
103100,1
103101,0
103102,0
103103,0
103104,1
103105,1
103106,0
103107,0
103108,1
103109,0
103110,0
103111,0
103112,0
103113,0
103114,0
103115,0
103116,0
103117,0
103118,0
103119,0
103120,0
103121,0
103122,0
103123,0
103124,0
103125,0
103126,1
103127,0
103128,0
103129,1
103130,1
103131,0
103132,0
103133,1
103134,1
103135,0
103136,0
103137,0
103138,0
103139,0
103140,0
103141,0
103142,0
103143,0
103144,0
103145,0
103146,0
103147,1
103148,0
103149,0
103150,0
103151,1
103152,0
103153,0
103154,0
103155,0
103156,0
103157,0
103158,0
103159,0
103160,0
103161,0
103162,0
103163,0
103164,0
103165,1
103166,0
103167,0
103168,0
103169,0
103170,0
103171,0
103172,1
103173,0
103174,1
103175,0
103176,0
103177,0
103178,0
103179,0
103180,1
103181,0
103182,0
103183,0
103184,0
103185,0
103186,1
103187,0
103188,0
103189,0
103190,1
103191,0
103192,1
103193,0
103194,0
103195,0
103196,0
103197,1
103198,0
103199,0
103200,0
103201,1
103202,0
103203,1
103204,0
103205,0
103206,0
103207,0
103208,0
103209,0
103210,0
103211,0
103212,0
103213,1
103214,0
103215,0
103216,0
103217,0
103218,0
103219,1
103220,0
103221,1
103222,0
103223,0
103224,1
103225,0
103226,0
103227,0
103228,0
103229,0
103230,0
103231,0
103232,0
103233,0
103234,1
103235,0
103236,1
103237,0
103238,0
103239,0
103240,0
103241,0
103242,0
103243,0
103244,0
103245,1
103246,0
103247,0
103248,0
103249,0
103250,1
103251,0
103252,0
103253,0
103254,0
103255,1
103256,0
103257,1
103258,0
103259,0
103260,0
103261,0
103262,0
103263,1
103264,1
103265,0
103266,0
103267,0
103268,0
103269,0
103270,0
103271,0
103272,0
103273,0
103274,1
103275,0
103276,0
103277,0
103278,0
103279,0
103280,0
103281,0
103282,0
103283,0
103284,0
103285,0
103286,1
103287,0
103288,0
103289,0
103290,0
103291,1
103292,0
103293,0
103294,0
103295,0
103296,0
103297,0
103298,0
103299,0
103300,1
103301,1
103302,0
103303,0
103304,0
103305,0
103306,0
103307,0
103308,0
103309,0
103310,0
103311,0
103312,0
103313,1
103314,0
103315,0
103316,1
103317,1
103318,0
103319,1
103320,0
103321,0
103322,0
103323,0
103324,0
103325,0
103326,0
103327,0
103328,0
103329,0
103330,0
103331,1
103332,1
103333,0
103334,0
103335,0
103336,0
103337,1
103338,0
103339,0
103340,0
103341,1
103342,1
103343,0
103344,0
103345,0
103346,0
103347,1
103348,0
103349,0
103350,0
103351,0
103352,0
103353,0
103354,0
103355,1
103356,0
103357,0
103358,0
103359,0
103360,0
103361,0
103362,0
103363,1
103364,0
103365,1
103366,0
103367,1
103368,1
103369,0
103370,1
103371,0
103372,1
103373,1
103374,1
103375,0
103376,0
103377,1
103378,1
103379,1
103380,1
103381,1
103382,1
103383,0
103384,1
103385,1
103386,0
103387,0
103388,0
103389,0
103390,0
103391,0
103392,0
103393,0
103394,0
103395,0
103396,0
103397,0
103398,0
103399,0
103400,0
103401,0
103402,0
103403,0
103404,1
103405,0
103406,0
103407,1
103408,0
103409,0
103410,1
103411,1
103412,0
103413,0
103414,0
103415,0
103416,0
103417,0
103418,0
103419,0
103420,0
103421,0
103422,0
103423,1
103424,0
103425,0
103426,0
103427,0
103428,1
103429,0
103430,0
103431,0
103432,0
103433,0
103434,0
103435,0
103436,0
103437,0
103438,0
103439,0
103440,0
103441,0
103442,0
103443,1
103444,0
103445,0
103446,0
103447,0
103448,0
103449,0
103450,0
103451,0
103452,1
103453,0
103454,0
103455,0
103456,1
103457,0
103458,1
103459,0
103460,0
103461,0
103462,0
103463,0
103464,0
103465,1
103466,1
103467,1
103468,0
103469,0
103470,0
103471,0
103472,1
103473,0
103474,1
103475,0
103476,0
103477,1
103478,0
103479,0
103480,0
103481,0
103482,0
103483,0
103484,0
103485,0
103486,0
103487,0
103488,0
103489,0
103490,0
103491,0
103492,0
103493,0
103494,1
103495,0
103496,0
103497,0
103498,0
103499,0
103500,1
103501,0
103502,0
103503,1
103504,1
103505,0
103506,1
103507,0
103508,1
103509,0
103510,0
103511,1
103512,1
103513,0
103514,0
103515,1
103516,1
103517,0
103518,0
103519,0
103520,0
103521,0
103522,0
103523,0
103524,0
103525,0
103526,0
103527,0
103528,0
103529,0
103530,0
103531,0
103532,0
103533,0
103534,0
103535,0
103536,0
103537,0
103538,0
103539,0
103540,0
103541,0
103542,0
103543,1
103544,0
103545,1
103546,1
103547,0
103548,1
103549,1
103550,0
103551,0
103552,1
103553,0
103554,0
103555,0
103556,0
103557,0
103558,0
103559,0
103560,1
103561,1
103562,0
103563,1
103564,1
103565,1
103566,0
103567,1
103568,0
103569,0
103570,0
103571,0
103572,0
103573,0
103574,0
103575,0
103576,0
103577,0
103578,0
103579,1
103580,0
103581,0
103582,1
103583,0
103584,0
103585,0
103586,1
103587,0
103588,0
103589,1
103590,1
103591,0
103592,0
103593,1
103594,0
103595,0
103596,1
103597,1
103598,0
103599,0
103600,0
103601,1
103602,1
103603,0
103604,0
103605,0
103606,0
103607,0
103608,0
103609,0
103610,0
103611,0
103612,0
103613,0
103614,0
103615,0
103616,0
103617,0
103618,0
103619,1
103620,0
103621,0
103622,0
103623,0
103624,1
103625,0
103626,0
103627,0
103628,0
103629,0
103630,0
103631,0
103632,0
103633,0
103634,0
103635,0
103636,0
103637,0
103638,0
103639,0
103640,1
103641,0
103642,0
103643,1
103644,1
103645,0
103646,0
103647,0
103648,0
103649,0
103650,0
103651,0
103652,1
103653,0
103654,0
103655,0
103656,1
103657,0
103658,0
103659,0
103660,0
103661,0
103662,0
103663,0
103664,1
103665,0
103666,0
103667,0
103668,1
103669,0
103670,0
103671,1
103672,0
103673,0
103674,0
103675,0
103676,0
103677,1
103678,0
103679,0
103680,0
103681,0
103682,0
103683,0
103684,1
103685,0
103686,0
103687,1
103688,0
103689,0
103690,0
103691,0
103692,0
103693,0
103694,0
103695,0
103696,0
103697,0
103698,0
103699,0
103700,0
103701,1
103702,0
103703,1
103704,0
103705,0
103706,0
103707,1
103708,0
103709,0
103710,0
103711,1
103712,1
103713,0
103714,0
103715,0
103716,0
103717,1
103718,0
103719,1
103720,0
103721,0
103722,0
103723,0
103724,0
103725,0
103726,0
103727,0
103728,0
103729,1
103730,0
103731,0
103732,0
103733,0
103734,1
103735,0
103736,0
103737,0
103738,0
103739,0
103740,0
103741,0
103742,1
103743,0
103744,0
103745,0
103746,0
103747,0
103748,0
103749,0
103750,1
103751,0
103752,0
103753,1
103754,0
103755,0
103756,0
103757,1
103758,0
103759,0
103760,0
103761,1
103762,0
103763,1
103764,0
103765,1
103766,0
103767,0
103768,0
103769,1
103770,0
103771,0
103772,0
103773,0
103774,1
103775,0
103776,1
103777,1
103778,0
103779,0
103780,0
103781,1
103782,0
103783,0
103784,0
103785,0
103786,0
103787,1
103788,1
103789,0
103790,1
103791,0
103792,0
103793,0
103794,1
103795,0
103796,1
103797,0
103798,1
103799,1
103800,0
103801,0
103802,0
103803,0
103804,0
103805,0
103806,0
103807,0
103808,1
103809,0
103810,1
103811,0
103812,0
103813,0
103814,1
103815,0
103816,1
103817,0
103818,1
103819,0
103820,0
103821,0
103822,1
103823,1
103824,1
103825,0
103826,0
103827,0
103828,0
103829,0
103830,1
103831,0
103832,0
103833,0
103834,0
103835,0
103836,0
103837,0
103838,0
103839,0
103840,0
103841,1
103842,0
103843,1
103844,0
103845,1
103846,0
103847,0
103848,0
103849,0
103850,0
103851,1
103852,0
103853,1
103854,0
103855,0
103856,0
103857,0
103858,1
103859,0
103860,0
103861,1
103862,0
103863,0
103864,0
103865,1
103866,0
103867,0
103868,0
103869,0
103870,1
103871,0
103872,0
103873,0
103874,0
103875,0
103876,1
103877,0
103878,0
103879,1
103880,0
103881,1
103882,0
103883,1
103884,0
103885,1
103886,1
103887,0
103888,0
103889,0
103890,0
103891,0
103892,0
103893,0
103894,0
103895,0
103896,0
103897,0
103898,0
103899,0
103900,0
103901,0
103902,0
103903,0
103904,0
103905,0
103906,0
103907,0
103908,0
103909,0
103910,0
103911,1
103912,0
103913,0
103914,0
103915,0
103916,1
103917,0
103918,0
103919,0
103920,0
103921,0
103922,0
103923,1
103924,0
103925,1
103926,0
103927,0
103928,0
103929,0
103930,0
103931,0
103932,1
103933,0
103934,0
103935,0
103936,0
103937,0
103938,1
103939,1
103940,0
103941,0
103942,0
103943,1
103944,0
103945,1
103946,1
103947,0
103948,1
103949,0
103950,0
103951,0
103952,1
103953,1
103954,1
103955,1
103956,0
103957,0
103958,0
103959,0
103960,0
103961,0
103962,1
103963,0
103964,1
103965,0
103966,0
103967,0
103968,0
103969,0
103970,0
103971,0
103972,0
103973,0
103974,0
103975,0
103976,1
103977,0
103978,0
103979,1
103980,0
103981,0
103982,0
103983,0
103984,0
103985,0
103986,0
103987,1
103988,1
103989,0
103990,0
103991,0
103992,0
103993,0
103994,0
103995,1
103996,0
103997,1
103998,1
103999,0
104000,0
104001,0
104002,0
104003,1
104004,0
104005,0
104006,0
104007,0
104008,0
104009,1
104010,1
104011,0
104012,1
104013,0
104014,0
104015,0
